Player,Position_ORIG,ESPN,SLEEPER,NFL,RTSSPORTS,FFC,ADP_OG,Name,Position,ADP
Amari Cooper CLE (5) ,WR18,42,44,45,40,,42.8,Amari Cooper,WR,42.8
T.J. Hockenson MIN (13) ,TE3,41,43,47,44,,43.8,T.J. Hockenson,TE,43.8
Keenan Allen LAC (5) ,WR19,38,40,52,46,,44,Keenan Allen,WR,44
Justin Herbert LAC (5) ,QB6,43,47,44,45,,44.8,Justin Herbert,QB,44.8
Kenneth Walker III SEA (5) ,RB17,53,42,50,35,,45,Kenneth Walker,RB,45
Justin Fields CHI (13) ,QB7,45,45,40,52,,45.5,Justin Fields,QB,45.5
Dameon Pierce HOU (7) ,RB18,47,50,64,33,,48.5,Dameon Pierce,RB,48.5
Miles Sanders CAR (7) ,RB19,57,53,41,47,,49.5,Miles Sanders,RB,49.5
George Kittle SF (9) ,TE4,49,46,46,57,,49.5,George Kittle,TE,49.5
DeAndre Hopkins TEN (7) ,WR20,48,48,56,48,,50,DeAndre Hopkins,WR,50
Terry McLaurin WAS (14) ,WR21,63,49,48,43,,50.8,Terry McLaurin,WR,50.8
DJ Moore CHI (13) ,WR22,56,51,43,56,,51.5,DJ Moore,WR,51.5
Jerry Jeudy DEN (9) ,WR23,46,52,60,55,,53.3,Jerry Jeudy,WR,53.3
Darren Waller NYG (13) ,TE5,44,61,54,61,,55,Darren Waller,TE,55
Trevor Lawrence JAC (9) ,QB8,60,54,49,64,,56.8,Trevor Lawrence,QB,56.8
Christian Watson GB (6) ,WR24,50,58,59,60,,56.8,Christian Watson,WR,56.8
Alvin Kamara NO (11) ,RB20,51,60,68,66,,61.3,Alvin Kamara,RB,61.3
Kyle Pitts ATL (11) ,TE6,59,59,57,73,,62,Kyle Pitts,TE,62
Mike Williams LAC (5) ,WR25,67,72,53,62,,63.5,Mike Williams,WR,63.5
Dallas Goedert PHI (10) ,TE7,61,62,58,74,,63.8,Dallas Goedert,TE,63.8
Cam Akers LAR (10) ,RB21,70,66,61,59,,64,Cam Akers,RB,64
James Conner ARI (14) ,RB22,54,67,73,65,,64.8,James Conner,RB,64.8
J.K. Dobbins BAL (13) ,RB23,84,56,66,54,,65,J.K. Dobbins,RB,65
Dalvin Cook NYJ (7) ,RB24,74,69,51,67,,65.3,Dalvin Cook,RB,65.3
Rachaad White TB (5) ,RB25,52,75,83,53,,65.8,Rachaad White,RB,65.8
Alexander Mattison MIN (13) ,RB26,65,57,94,51,,66.8,Alexander Mattison,RB,66.8
Drake London ATL (11) ,WR26,79,55,69,70,,68.3,Drake London,WR,68.3
Chris Godwin TB (5) ,WR27,58,64,86,69,,69.3,Chris Godwin,WR,69.3
D'Andre Swift PHI (10) ,RB27,85,63,77,58,,70.8,D'Andre Swift,RB,70.8
Javonte Williams DEN (9) ,RB28,73,80,89,50,,73,Javonte Williams,RB,73
Tyler Lockett SEA (5) ,WR28,72,70,76,76,,73.5,Tyler Lockett,WR,73.5
Brandon Aiyuk SF (9) ,WR29,76,65,84,71,,74,Brandon Aiyuk,WR,74
Deshaun Watson CLE (5) ,QB9,69,87,55,86,,74.3,Deshaun Watson,QB,74.3
Isiah Pacheco KC (10) ,RB29,77,74,75,72,,74.5,Isiah Pacheco,RB,74.5
Mike Evans TB (5) ,WR30,62,76,81,83,,75.5,Mike Evans,WR,75.5
Christian Kirk JAC (9) ,WR31,83,71,80,68,,75.5,Christian Kirk,WR,75.5
Evan Engram JAC (9) ,TE8,75,78,67,89,,77.3,Evan Engram,TE,77.3
James Cook BUF (13) ,RB30,68,85,95,63,,77.8,James Cook,RB,77.8
Diontae Johnson PIT (6) ,WR32,64,81,93,79,,79.3,Diontae Johnson,WR,79.3
Michael Pittman Jr. IND (11) ,WR33,86,68,92,77,,80.8,Michael Pittman,WR,80.8
George Pickens PIT (6) ,WR34,78,77,106,78,,84.8,George Pickens,WR,84.8
David Njoku CLE (5) ,TE9,92,88,63,100,,85.8,David Njoku,TE,85.8
David Montgomery DET (9) ,RB31,82,82,109,75,,87,David Montgomery,RB,87
Dak Prescott DAL (7) ,QB10,89,86,88,87,,87.5,Dak Prescott,QB,87.5
Marquise Brown ARI (14) ,WR35,80,73,117,85,,88.8,Marquise Brown,WR,88.8
Tua Tagovailoa MIA (10) ,QB11,106,90,72,103,,92.8,Tua Tagovailoa,QB,92.8
AJ Dillon GB (6) ,RB32,98,91,105,81,,93.8,AJ Dillon,RB,93.8
Jaxon Smith-Njigba SEA (5) ,WR36,94,79,114,91,,94.5,Jaxon Smith-Njigba,WR,94.5
Jahan Dotson WAS (14) ,WR37,101,89,101,92,,95.8,Jahan Dotson,WR,95.8
Pat Freiermuth PIT (6) ,TE10,81,83,126,95,,96.3,Pat Freiermuth,TE,96.3
Jordan Addison MIN (13) ,WR38,111,84,102,88,,96.3,Jordan Addison,WR,96.3
Brandin Cooks DAL (7) ,WR39,91,95,103,96,,96.3,Brandin Cooks,WR,96.3
Treylon Burks TEN (7) ,WR40,102,93,107,104,,101.5,Treylon Burks,WR,101.5
Khalil Herbert CHI (13) ,RB33,95,109,122,82,,102,Khalil Herbert,RB,102
Aaron Rodgers NYJ (7) ,QB12,93,98,98,122,,102.8,Aaron Rodgers,QB,102.8
Odell Beckham Jr. BAL (13) ,WR41,100,107,99,108,,103.5,Odell Beckham,WR,103.5
Michael Thomas NO (11) ,WR42,99,96,120,101,,104,Michael Thomas,WR,104
Jamaal Williams NO (11) ,RB34,114,102,108,93,,104.3,Jamaal Williams,RB,104.3
Kirk Cousins MIN (13) ,QB13,88,105,124,110,,106.8,Kirk Cousins,QB,106.8
Courtland Sutton DEN (9) ,WR43,97,114,127,94,,108,Courtland Sutton,WR,108
JuJu Smith-Schuster NE (11) ,WR44,113,101,113,106,,108.3,JuJu Smith-Schuster,WR,108.3
Gabe Davis BUF (13) ,WR45,120,100,112,102,,108.5,Gabe Davis,WR,108.5
Brian Robinson Jr. WAS (14) ,RB35,107,99,150,84,,110,Brian Robinson,RB,110
Antonio Gibson WAS (14) ,RB36,115,94,160,80,,112.3,Antonio Gibson,RB,112.3
Zach Charbonnet SEA (5) ,RB37,139,110,119,97,,116.3,Zach Charbonnet,RB,116.3
Samaje Perine DEN (9) ,RB38,125,111,131,98,,116.3,Samaje Perine,RB,116.3
Kadarius Toney KC (10) ,WR46,154,92,90,130,,116.5,Kadarius Toney,WR,116.5
Anthony Richardson IND (11) ,QB14,126,103,118,123,,117.5,Anthony Richardson,QB,117.5
Dalton Schultz HOU (7) ,TE11,116,108,115,132,,117.8,Dalton Schultz,TE,117.8
Zay Flowers BAL (13) ,WR47,117,104,143,115,,119.8,Zay Flowers,WR,119.8
Geno Smith SEA (5) ,QB15,122,118,116,124,,120,Geno Smith,QB,120
Daniel Jones NYG (13) ,QB16,112,141,123,105,,120.3,Daniel Jones,QB,120.3
Quentin Johnston LAC (5) ,WR48,124,97,135,129,,121.3,Quentin Johnston,WR,121.3
Jerick McKinnon KC (10) ,RB39,127,119,133,113,,123,Jerick McKinnon,RB,123
Cole Kmet CHI (13) ,TE12,108,112,139,144,,125.8,Cole Kmet,TE,125.8
Dalton Kincaid BUF (13) ,TE13,138,115,144,114,,127.8,Dalton Kincaid,TE,127.8
De'Von Achane MIA (10) ,RB40,190,117,140,90,,134.3,De'Von Achane,RB,134.3
Rashaad Penny PHI (10) ,RB41,131,106,202,99,,134.5,Rashaad Penny,RB,134.5
Jared Goff DET (9) ,QB17,152,145,134,118,,137.3,Jared Goff,QB,137.3
Skyy Moore KC (10) ,WR49,110,138,185,117,,137.5,Skyy Moore,WR,137.5
Adam Thielen CAR (7) ,WR50,144,120,158,131,,138.3,Adam Thielen,WR,138.3
Tyler Higbee LAR (10) ,TE14,121,144,151,145,,140.3,Tyler Higbee,TE,140.3
Allen Lazard NYJ (7) ,WR51,156,116,154,136,,140.5,Allen Lazard,WR,140.5
Ezekiel Elliott NE (11) ,RB42,132,143,166,128,,142.3,Ezekiel Elliott,RB,142.3
Russell Wilson DEN (9) ,QB18,136,155,132,146,,142.3,Russell Wilson,QB,142.3
Elijah Mitchell SF (9) ,RB43,158,146,157,111,,143,Elijah Mitchell,RB,143
Jameson Williams DET (9) ,WR52,193,121,130,143,,146.8,Jameson Williams,WR,146.8
Chigoziem Okonkwo TEN (7) ,TE15,160,122,169,138,,147.3,Chigoziem Okonkwo,TE,147.3
Elijah Moore CLE (5) ,WR53,147,113,227,109,,149,Elijah Moore,WR,149
Jakobi Meyers LV (13) ,WR54,118,147,176,158,,149.8,Jakobi Meyers,WR,149.8
Raheem Mostert MIA (10) ,RB44,151,161,180,126,,154.5,Raheem Mostert,RB,154.5
Jeff Wilson Jr. MIA (10) ,RB45,130,193,138,157,,154.5,Jeff Wilson,RB,154.5
Rashod Bateman BAL (13) ,WR55,215,140,111,156,,155.5,Rashod Bateman,WR,155.5
Devin Singletary HOU (7) ,RB46,150,164,167,142,,155.8,Devin Singletary,RB,155.8
Tyler Boyd CIN (7) ,WR56,149,149,149,178,,156.3,Tyler Boyd,WR,156.3
Gerald Everett LAC (5) ,TE16,159,169,121,188,,159.3,Gerald Everett,TE,159.3
Tyler Allgeier ATL (11) ,RB47,164,150,188,137,,159.8,Tyler Allgeier,RB,159.8
Derek Carr NO (11) ,QB19,162,165,161,153,,160.3,Derek Carr,QB,160.3
Greg Dulcich DEN (9) ,TE17,163,154,163,165,,161.3,Greg Dulcich,TE,161.3
Juwan Johnson NO (11) ,TE18,194,199,100,171,,166,Juwan Johnson,TE,166
Damien Harris BUF (13) ,RB48,201,142,205,116,,166,Damien Harris,RB,166
Jalin Hyatt NYG (13) ,WR57,204,163,148,160,,168.8,Jalin Hyatt,WR,168.8
Matthew Stafford LAR (10) ,QB20,166,194,147,177,,171,Matthew Stafford,QB,171
Sam LaPorta DET (9) ,TE19,176,156,206,151,,172.3,Sam LaPorta,TE,172.3
Kenny Pickett PIT (6) ,QB21,157,187,183,167,,173.5,Kenny Pickett,QB,173.5
Darnell Mooney CHI (13) ,WR58,142,152,229,172,,173.8,Darnell Mooney,WR,173.8
Nico Collins HOU (7) ,WR59,153,172,224,152,,175.3,Nico Collins,WR,175.3
Jaylen Warren PIT (6) ,RB49,167,170,242,125,,176,Jaylen Warren,RB,176
Romeo Doubs GB (6) ,WR60,184,159,234,127,,176,Romeo Doubs,WR,176
Zay Jones JAC (9) ,WR61,180,173,174,181,,177,Zay Jones,WR,177
Tank Bigsby JAC (9) ,RB50,186,153,258,112,,177.3,Tank Bigsby,RB,177.3
Bryce Young CAR (7) ,QB22,172,162,155,220,,177.3,Bryce Young,QB,177.3
Brock Purdy SF (9) ,QB23,169,181,156,208,,178.5,Brock Purdy,QB,178.5
Rondale Moore ARI (14) ,WR62,129,168,271,148,,179,Rondale Moore,WR,179
Deuce Vaughn DAL (7) ,RB51,183,180,209,159,,182.8,Deuce Vaughn,RB,182.8
K.J. Osborn MIN (13) ,WR63,170,196,220,162,,187,K.J. Osborn,WR,187
Michael Gallup DAL (7) ,WR64,146,186,198,219,,187.3,Michael Gallup,WR,187.3
Kyler Murray ARI (14) ,QB24,188,175,182,205,,187.5,Kyler Murray,QB,187.5
Jordan Love GB (6) ,QB25,181,185,189,196,,187.8,Jordan Love,QB,187.8
DJ Chark Jr. CAR (7) ,WR65,140,191,228,201,,190,DJ Chark,WR,190
Kenneth Gainwell PHI (10) ,RB52,173,210,248,133,,191,Kenneth Gainwell,RB,191
D'Onta Foreman CHI (13) ,RB53,,167,201,121,,163,D'Onta Foreman,RB,163
Zach Ertz ARI (14) ,TE20,145,225,199,218,,196.8,Zach Ertz,TE,196.8
Dawson Knox BUF (13) ,TE21,191,166,152,278,,196.8,Dawson Knox,TE,196.8
Rashee Rice KC (10) ,WR66,242,151,218,182,,198.3,Rashee Rice,WR,198.3
Roschon Johnson CHI (13) ,RB54,199,189,269,140,,199.3,Roschon Johnson,RB,199.3
Taysom Hill NO (11) ,TE22,198,192,175,232,,199.3,Taysom Hill,TE,199.3
Mike Gesicki NE (11) ,TE23,195,217,194,192,,199.5,Mike Gesicki,TE,199.5
Kendre Miller NO (11) ,RB55,,174,162,166,,167.3,Kendre Miller,RB,167.3
C.J. Stroud HOU (7) ,QB26,196,195,184,233,,202,C.J. Stroud,QB,202
Marquez Valdes-Scantling KC (10) ,WR67,175,222,215,204,,204,Marquez Valdes-Scantling,WR,204
Leonard Fournette ,RB56,229,227,186,176,,204.5,Leonard Fournette,RB,204.5
Michael Mayer LV (13) ,TE24,212,176,211,225,,206,Michael Mayer,TE,206
Luke Musgrave GB (6) ,TE25,208,211,213,202,,208.5,Luke Musgrave,TE,208.5
Kareem Hunt ,RB57,239,188,286,134,,211.8,Kareem Hunt,RB,211.8
Irv Smith Jr. CIN (7) ,TE26,224,197,249,179,,212.3,Irv Smith,TE,212.3
Jimmy Garoppolo LV (13) ,QB27,185,229,207,230,,212.8,Jimmy Garoppolo,QB,212.8
Tank Dell HOU (7) ,WR68,220,190,265,180,,213.8,Tank Dell,WR,213.8
Cordarrelle Patterson ATL (11) ,RB58,,224,173,168,,188.3,Cordarrelle Patterson,RB,188.3
Gus Edwards BAL (13) ,RB59,200,228,268,175,,217.8,Gus Edwards,RB,217.8
Hunter Renfrow LV (13) ,WR69,177,216,241,239,,218.3,Hunter Renfrow,WR,218.3
Jonathan Mingo CAR (7) ,WR70,,171,195,212,,192.7,Jonathan Mingo,WR,192.7
Parris Campbell NYG (13) ,WR71,192,231,267,190,,220,Parris Campbell,WR,220
Sam Howell WAS (14) ,QB28,237,233,187,224,,220.3,Sam Howell,QB,220.3
Jake Ferguson DAL (7) ,TE27,207,219,237,222,,221.3,Jake Ferguson,TE,221.3
Donovan Peoples-Jones CLE (5) ,WR72,,215,235,139,,196.3,Donovan Peoples-Jones,WR,196.3
Justyn Ross KC (10) ,WR73,214,183,276,215,,222,Justyn Ross,WR,222
Hunter Henry NE (11) ,TE28,217,242,216,217,,223,Hunter Henry,TE,223
Clyde Edwards-Helaire KC (10) ,RB60,302,198,204,193,,224.3,Clyde Edwards-Helaire,RB,224.3
Hayden Hurst CAR (7) ,TE29,218,220,217,241,,224,Hayden Hurst,TE,224
Tyler Conklin NYJ (7) ,TE30,189,243,208,257,,224.3,Tyler Conklin,TE,224.3
Chuba Hubbard CAR (7) ,RB61,,204,253,155,,204,Chuba Hubbard,RB,204
Mac Jones NE (11) ,QB29,223,244,214,236,,229.3,Mac Jones,QB,229.3
Baker Mayfield TB (5) ,QB30,236,255,246,191,,232,Baker Mayfield,QB,232
Tyjae Spears TEN (7) ,RB62,,203,272,164,,213,Tyjae Spears,RB,213
Zamir White LV (13) ,RB63,,212,,141,,176.5,Zamir White,RB,176.5
Alec Pierce IND (11) ,WR74,,202,270,195,,222.3,Alec Pierce,WR,222.3
Ryan Tannehill TEN (7) ,QB31,230,251,257,229,,241.8,Ryan Tannehill,QB,241.8
Jayden Reed GB (6) ,WR75,,214,240,238,,230.7,Jayden Reed,WR,230.7
Isaiah Hodgins NYG (13) ,WR76,,230,254,211,,231.7,Isaiah Hodgins,WR,231.7
Jerome Ford CLE (5) ,RB64,,221,,185,,203,Jerome Ford,RB,203
Chase Brown CIN (7) ,RB65,,201,290,213,,234.7,Chase Brown,RB,234.7
Michael Carter NYJ (7) ,RB66,,258,244,203,,235,Michael Carter,RB,235
Curtis Samuel WAS (14) ,WR77,,226,225,255,,235.3,Curtis Samuel,WR,235.3
John Metchie III HOU (7) ,WR78,,200,,227,,213.5,John Metchie,WR,213.5
Van Jefferson LAR (10) ,WR79,,213,,216,,214.5,Van Jefferson,WR,214.5
Marvin Mims Jr. DEN (9) ,WR80,,218,291,223,,244,Marvin Mims,WR,244
Ty Chandler MIN (13) ,RB67,,239,,199,,219,Ty Chandler,RB,219
Darnell Washington PIT (6) ,TE31,231,240,273,,,248,Darnell Washington,TE,248
Chase Claypool CHI (13) ,WR81,306,235,261,248,,262.5,Chase Claypool,WR,262.5
Joshua Kelley LAC (5) ,RB68,,261,,189,,225,Joshua Kelley,RB,225
Noah Fant SEA (5) ,TE32,304,247,210,291,,263,Noah Fant,TE,263
Rashid Shaheed NO (11) ,WR82,,223,285,242,,250,Rashid Shaheed,WR,250
Darius Slayton NYG (13) ,WR83,,249,255,250,,251.3,Darius Slayton,WR,251.3
DeVante Parker NE (11) ,WR84,,245,226,287,,252.7,DeVante Parker,WR,252.7
Desmond Ridder ATL (11) ,QB32,,256,251,252,,253,Desmond Ridder,QB,253
Mecole Hardman Jr. NYJ (7) ,WR85,,241,262,264,,255.7,Mecole Hardman,WR,255.7
Isaiah Likely BAL (13) ,TE33,,248,260,282,,263.3,Isaiah Likely,TE,263.3
Josh Downs IND (11) ,WR86,,232,,263,,247.5,Josh Downs,WR,247.5
Kyren Williams LAR (10) ,RB69,,,,198,,198,Kyren Williams,RB,198
Trey Lance SF (9) ,QB33,,260,238,,,249,Trey Lance,QB,249
Richie James Jr. KC (10) ,WR87,303,265,,234,,267.3,Richie James,WR,267.3
Robert Woods HOU (7) ,WR88,,234,294,270,,266,Robert Woods,WR,266
Chase Edmonds TB (5) ,RB70,,,,207,,207,Chase Edmonds,RB,207
Zach Evans LAR (10) ,RB71,,259,,249,,254,Zach Evans,RB,254
Evan Hull IND (11) ,RB72,475,250,,258,,327.7,Evan Hull,RB,327.7
Kyle Juszczyk SF (9) ,RB73,260,,252,,,256,Kyle Juszczyk,RB,256
Latavius Murray BUF (13) ,RB74,,,256,256,,256,Latavius Murray,RB,256
Tom Brady ,QB34,216,,,,,216,Tom Brady,QB,216
Logan Thomas WAS (14) ,TE34,,,279,240,,259.5,Logan Thomas,TE,259.5
Pierre Strong Jr. NE (11) ,RB75,,268,,262,,265,Pierre Strong,RB,265
Marvin Jones Jr. DET (9) ,WR89,,264,266,,,265,Marvin Jones,WR,265
Cade Otton TB (5) ,TE35,,266,278,284,,276,Cade Otton,TE,276
Jermar Jefferson DET (9) ,RB76,234,,,,,234,Jermar Jefferson,RB,234
Michael Wilson ARI (14) ,WR90,,262,,271,,266.5,Michael Wilson,WR,266.5
Deon Jackson IND (11) ,RB77,448,,,235,,341.5,Deon Jackson,RB,341.5
Wan'Dale Robinson NYG (13) ,WR91,,252,,285,,268.5,Wan'Dale Robinson,WR,268.5
Trey McBride ARI (14) ,TE36,,246,,293,,269.5,Trey McBride,TE,269.5
Luke Schoonmaker DAL (7) ,TE37,243,,,,,243,Luke Schoonmaker,TE,243
Noah Gray KC (10) ,TE38,254,,288,,,271,Noah Gray,TE,271
Calvin Austin III PIT (6) ,WR92,244,,299,,,271.5,Calvin Austin,WR,271.5
Zack Moss IND (11) ,RB78,,,,245,,245,Zack Moss,RB,245
Rob Gronkowski ,TE39,246,,,,,246,Rob Gronkowski,TE,246
Allen Robinson II PIT (6) ,WR93,,269,,275,,272,Allen Robinson,WR,272
Trace McSorley NE (11) ,QB35,247,,,,,247,Trace McSorley,QB,247
Terrace Marshall Jr. CAR (7) ,WR94,,271,,274,,272.5,Terrace Marshall,WR,272.5
Puka Nacua LAR (10) ,WR95,340,257,,289,,295.3,Puka Nacua,WR,295.3
Stetson Bennett LAR (10) ,QB36,249,,,,,249,Stetson Bennett,QB,249
Jelani Woods IND (11) ,TE40,,270,277,,,273.5,Jelani Woods,TE,273.5
Ben Roethlisberger ,QB37,250,,,,,250,Ben Roethlisberger,QB,250
Robert Tonyan CHI (13) ,TE41,289,,259,,,274,Robert Tonyan,TE,274
Israel Abanikanda NYJ (7) ,RB79,360,253,,295,,302.7,Israel Abanikanda,RB,302.7
Bryce Perkins ,QB38,251,,,,,251,Bryce Perkins,QB,251
Antonio Brown ,WR96,252,,,,,252,Antonio Brown,WR,252
Jimmy Graham NO (11) ,TE42,253,,,,,253,Jimmy Graham,TE,253
DeWayne McBride MIN (13) ,RB80,,254,,,,254,DeWayne McBride,RB,254
Trey Palmer TB (5) ,WR97,255,,,,,255,Trey Palmer,WR,255
Randall Cobb NYJ (7) ,WR98,259,,,,,259,Randall Cobb,WR,259
Matt Breida NYG (13) ,RB81,,,,260,,260,Matt Breida,RB,260
Binjimen Victor ,WR99,263,,,,,263,Binjimen Victor,WR,263
Khalil Shakir BUF (13) ,WR100,366,263,,,,314.5,Khalil Shakir,WR,314.5
James Robinson NYG (13) ,RB82,499,,263,,,381,James Robinson,RB,381
Zach Wilson NYJ (7) ,QB39,264,,,,,264,Zach Wilson,QB,264
Daniel Bellinger NYG (13) ,TE43,269,,293,,,281,Daniel Bellinger,TE,281
Deneric Prince KC (10) ,RB83,406,,,265,,335.5,Deneric Prince,RB,335.5
Tyquan Thornton NE (11) ,WR101,,267,,,,267,Tyquan Thornton,WR,267
Connor Heyward PIT (6) ,TE44,267,,,,,267,Connor Heyward,TE,267
Roger Carter Jr. ,TE45,270,,,,,270,Roger Carter,TE,270
D'Vonte Price ,RB84,272,,,,,272,D'Vonte Price,RB,272
Jakeem Grant Sr. CLE (5) ,WR102,484,272,,,,378,Jakeem Grant,WR,378
Stanley Berryhill III DET (9) ,WR103,273,,,,,273,Stanley Berryhill,WR,273
Stephen Guidry ,WR104,,274,,,,274,Stephen Guidry,WR,274
Tucker Kraft GB (6) ,TE46,275,,,,,275,Tucker Kraft,TE,275
Boston Scott PHI (10) ,RB85,292,,281,,,286.5,Boston Scott,RB,286.5
Marcus Mariota PHI (10) ,QB40,276,,,,,276,Marcus Mariota,QB,276
Jake Burt ,TE47,,276,,,,276,Jake Burt,TE,276
Trey Burton ,TE48,,277,,,,277,Trey Burton,TE,277
Isaiah Zuber LV (13) ,WR105,,278,,,,278,Isaiah Zuber,WR,278
Michael Dereus ,WR106,,279,,,,279,Michael Dereus,WR,279
Cooper Rush DAL (7) ,QB41,280,,,,,280,Cooper Rush,QB,280
Will Dissly SEA (5) ,TE49,,,280,,,280,Will Dissly,TE,280
Joshua Palmer LAC (5) ,WR107,,,297,281,,289,Joshua Palmer,WR,289
D'Ernest Johnson JAC (9) ,RB86,492,,,280,,386,D'Ernest Johnson,RB,386
C.J. Uzomah NYJ (7) ,TE50,281,,,,,281,C.J. Uzomah,TE,281
John Hurst ,WR108,,281,,,,281,John Hurst,WR,281
Durham Smythe MIA (10) ,TE51,282,,,,,282,Durham Smythe,TE,282
Travis Jonsen ,WR109,,282,,,,282,Travis Jonsen,WR,282
Equanimeous St. Brown CHI (13) ,WR110,283,,,,,283,Equanimeous St.,WR,283
Kehinde Oginni Hassan ,TE52,,283,,,,283,Kehinde Oginni,TE,283
Rico Dowdle DAL (7) ,RB87,460,,,283,,371.5,Rico Dowdle,RB,371.5
Matt Barkley BUF (13) ,QB42,284,,,,,284,Matt Barkley,QB,284
Patrick Carr ,RB88,,284,,,,284,Patrick Carr,RB,284
Quez Watkins PHI (10) ,WR111,,,284,,,284,Quez Watkins,WR,284
Blake Bell KC (10) ,TE53,285,,,,,285,Blake Bell,TE,285
Roosevelt Nix ,RB89,,286,,,,286,Roosevelt Nix,RB,286
Keaontay Ingram ARI (14) ,RB90,,,,286,,286,Keaontay Ingram,RB,286
Ethan Fernea ,WR112,286,,,,,286,Ethan Fernea,WR,286
Isaiah McKenzie IND (11) ,WR113,,,287,,,287,Isaiah McKenzie,WR,287
Kenny Bell ,WR114,,287,,,,287,Kenny Bell,WR,287
J.J. Taylor NE (11) ,RB91,287,,,,,287,J.J. Taylor,RB,287
Chase Allen ,TE54,288,,,,,288,Chase Allen,TE,288
Josh Pearson ,WR115,,288,,,,288,Josh Pearson,WR,288
Jordan Mason SF (9) ,RB92,364,,,288,,326,Jordan Mason,RB,326
Chris Evans CIN (7) ,RB93,,,,290,,290,Chris Evans,RB,290
Carson Strong ,QB43,290,,,,,290,Carson Strong,QB,290
Keytaon Thompson ,WR116,,290,,,,290,Keytaon Thompson,WR,290
Mitch Trubisky PIT (6) ,QB44,291,,,,,291,Mitch Trubisky,QB,291
Noah Togiai ARI (14) ,TE55,,291,,,,291,Noah Togiai,TE,291
