"Rank","Player","Team","Bye","POS","ESPN","Sleeper","NFL","RTSports","FFC","AVG"
"49","C.J. Stroud","HOU","14","QB5","45","42","44","60","","47.6"
"50","Dalton Kincaid","BUF","12","TE5","54","51","53","48","","52.2"
"51","Malik Nabers","NYG","11","WR24","52","44","59","46","","52.6"
"52","Anthony Richardson","IND","14","QB6","48","56","52","58","","55.0"
"53","George Kittle","SF","9","TE6","51","53","51","68","","56.6"
"54","James Conner","ARI","11","RB18","68","63","54","55","","57.2"
"55","Amari Cooper","CLE","10","WR25","69","59","48","57","","57.4"
"56","Aaron Jones","MIN","6","RB19","55","58","70","53","","57.8"
"57","Joe Burrow","CIN","12","QB7","53","61","56","78","","60.0"
"58","George Pickens","PIT","9","WR26","66","57","65","54","","60.2"
"59","Zay Flowers","BAL","14","WR27","56","52","67","64","","60.8"
"60","D'Andre Swift","CHI","7","RB20","63","62","74","50","","61.0"
"61","David Montgomery","DET","5","RB21","64","65","58","62","","61.4"
"62","Kyle Pitts","ATL","12","TE7","61","55","57","67","","62.0"
"63","Tee Higgins","CIN","12","WR28","62","60","62","61","","62.4"
"64","Tank Dell","HOU","14","WR29","59","54","60","79","","64.0"
"65","Rhamondre Stevenson","NE","14","RB22","57","69","82","51","","65.6"
"66","Zamir White","LV","10","RB23","67","82","75","56","","65.8"
"67","Evan Engram","JAC","12","TE8","58","67","66","70","","66.4"
"68","Dak Prescott","DAL","7","QB8","65","71","63","84","","69.8"
"69","Jordan Love","GB","10","QB9","71","80","72","74","","70.8"
"70","Najee Harris","PIT","9","RB24","79","73","86","59","","72.0"
"71","Kyler Murray","ARI","11","QB10","72","78","55","83","","72.6"
"72","Terry McLaurin","WAS","14","WR30","78","68","81","63","","73.4"
"73","Keenan Allen","CHI","7","WR31","70","64","77","69","","73.8"
"74","Christian Kirk","JAC","12","WR32","88","66","71","65","","73.8"
"75","Raheem Mostert","MIA","6","RB25","89","81","61","75","","74.0"
"76","Calvin Ridley","TEN","5","WR33","60","83","78","77","","74.2"
"77","Rashee Rice","KC","6","WR34","75","70","92","73","","76.8"
"78","Chris Godwin","TB","11","WR35","73","75","84","71","","77.0"
"79","Tony Pollard","TEN","5","RB26","90","77","88","76","","80.6"
"80","David Njoku","CLE","10","TE9","77","84","79","93","","83.6"
"81","Jayden Reed","GB","10","WR36","85","74","90","89","","83.8"
"82","Jake Ferguson","DAL","7","TE10","82","86","76","92","","84.4"
"83","Javonte Williams","DEN","14","RB27","91","90","116","66","","89.2"
"84","Jaylen Warren","PIT","9","RB28","84","98","98","81","","89.6"
"85","Austin Ekeler","WAS","14","RB29","98","93","89","85","","90.6"
"86","Jonathon Brooks","CAR","11","RB30","80","97","91","87","","91.0"
"87","Diontae Johnson","CAR","11","WR37","93","95","94","86","","93.0"
"88","Nick Chubb","CLE","10","RB31","109","87","108","88","","93.6"
"89","Xavier Worthy","KC","6","WR38","102","76","100","96","","93.6"
"90","Zack Moss","CIN","12","RB32","100","92","118","80","","93.6"
"91","Brock Purdy","SF","9","QB11","97","91","85","111","","93.6"
"92","Brian Robinson Jr.","WAS","14","RB33","76","108","125","82","","94.2"
"93","Devin Singletary","NYG","11","RB34","113","99","107","72","","96.4"
"94","Brock Bowers","LV","10","TE11","107","79","113","105","","100.0"
"95","Tyjae Spears","TEN","5","RB35","95","107","114","91","","101.2"
"96","Rome Odunze","CHI","7","WR39","108","72","101","117","","103.0"
"97","Ladd McConkey","LAC","5","WR40","112","88","109","100","","103.0"
"98","Christian Watson","GB","10","WR41","94","103","133","95","","103.0"
"99","DeAndre Hopkins","TEN","5","WR42","103","96","123","94","","103.4"
"100","Jaxon Smith-Njigba","SEA","10","WR43","96","100","112","99","","103.6"
"101","Hollywood Brown","KC","6","WR44","116","89","96","107","","104.0"
"102","Keon Coleman","BUF","12","WR45","111","94","102","109","","105.2"
"103","Justin Tucker","BAL","14","K1","83","127","68","132","","106.4"
"104","Jayden Daniels","WAS","14","QB12","110","115","104","101","","106.8"
"105","Jordan Addison","MIN","6","WR46","114","85","105","110","","108.8"
"106","Caleb Williams","CHI","7","QB13","104","101","126","108","","108.8"
"107","Ezekiel Elliott","DAL","7","RB36","99","114","117","98","","109.2"
"108","Dallas Goedert","PHI","5","TE12","118","102","103","116","","109.4"
"109","Brandon Aubrey","DAL","7","K2","86","129","80","125","","111.0"
"110","San Francisco 49ers","DST","9","DST1","81","143","64","154","","112.4"
"111","Gus Edwards","LAC","5","RB37","126","113","110","113","","113.0"
"112","Jared Goff","DET","5","QB14","145","109","106","114","","113.2"
"113","Tua Tagovailoa","MIA","6","QB15","125","104","119","121","","114.2"
"114","Harrison Butker","KC","6","K3","106","128","73","145","","115.2"
"115","Chase Brown","CIN","12","RB38","127","118","144","90","","115.4"
"116","Jerome Ford","CLE","10","RB39","124","122","154","97","","118.4"
"117","Courtland Sutton","DEN","14","WR47","115","116","140","106","","118.4"
"118","Jameson Williams","DET","5","WR48","123","111","128","115","","119.2"
"119","T.J. Hockenson","MIN","6","TE13","120","110","129","123","","123.2"
"120","Blake Corum","LAR","6","RB40","122","120","151","104","","124.6"
"121","Brian Thomas Jr.","JAC","12","WR49","131","105","137","126","","125.4"
"122","Trey Benson","ARI","11","RB41","129","112","168","102","","126.4"
"123","Baltimore Ravens","DST","14","DST2","87","190","121","142","","126.6"
"124","Dallas Cowboys","DST","7","DST3","92","185","111","135","","127.2"
"125","Dalton Schultz","HOU","14","TE14","134","106","130","137","","127.2"
"126","New York Jets","DST","12","DST4","105","154","135","147","","129.6"
"127","Trevor Lawrence","JAC","12","QB16","152","125","134","131","","131.6"
"128","Cleveland Browns","DST","10","DST5","74","193","99","161","","132.6"
"129","Khalil Shakir","BUF","12","WR50","155","131","131","124","","132.8"
"130","Justin Herbert","LAC","5 ","QB17","153","124","127","139","","134.0"
"131","J.K. Dobbins","LAC","5","RB42","132","142","185","103","","134.2"
"132","Pat Freiermuth","PIT","9","TE15","140","126","142","127","","134.4"
"133","Younghoe Koo","ATL","12","K4","135","132","97","189","","135.6"
"134","Tyler Lockett","SEA","10","WR51","130","123","136","151","","136.8"
"135","Cole Kmet","CHI","7","TE16","148","121","147","136","","137.0"
"136","Aaron Rodgers","NYJ","12","QB18","117","135","143","152","","137.4"
"137","Curtis Samuel","BUF","12","WR52","146","117","153","119","","138.0"
"138","Zach Charbonnet","SEA","10","RB43","137","137","164","118","","141.2"
"139","Romeo Doubs","GB","10","WR53","166","119","156","130","","142.6"
"140","Jake Elliott","PHI","5","K5","101","146","148","165","","143.4"
"141","Kirk Cousins","ATL","12","QB19","142","145","161","141","","144.0"
"142","Ka'imi Fairbairn","HOU","14","K6","121","151","141","156","","145.4"
"143","Jerry Jeudy","CLE","10","WR54","133","136","171","138","","145.4"
"144","Jakobi Meyers","LV","10","WR55","143","134","174","140","","146.8"
"145","Chuba Hubbard","CAR","11","RB44","174","140","160","122","","147.0"
"146","Evan McPherson","CIN","12","K7","128","130","93","215","","147.6"
"147","Mike Williams","NYJ","12","WR56","139","144","155","148","","149.0"
"148","Rico Dowdle","DAL","7","RB45","167","147","214","112","","150.8"
"149","Matthew Stafford","LAR","6","QB20","172","149","138","157","","152.8"
"150","Pittsburgh Steelers","DST","9","DST6","119","195","149","174","","157.8"
"151","Jake Moody","SF","9","K8","154","148","120","175","","158.8"
"152","Joshua Palmer","LAC","5","WR57","187","138","203","128","","159.4"
"153","Kansas City Chiefs","DST","6","DST7","141","205","124","191","","159.8"
"154","Tyler Allgeier","ATL","12","RB46","150","160","199","143","","159.8"
"155","Ty Chandler","MIN","6","RB47","160","159","220","120","","161.0"
"156","Deshaun Watson","CLE","10","QB21","157","168","165","176","","163.8"
"157","Buffalo Bills","DST","12","DST8","178","253","95","162","","164.0"
"158","Baker Mayfield","TB","11","QB22","175","158","162","171","","165.2"
"159","Brandin Cooks","DAL","7","WR58","181","162","170","153","","165.4"
"160","Adam Thielen","CAR","11","WR59","156","163","175","164","","165.4"
"161","Miami Dolphins","DST","6","DST9","144","198","159","173","","167.4"
"162","Gabe Davis","JAC","12","WR60","164","153","189","155","","169.4"
"163","Antonio Gibson","NE","14","RB48","162","171","244","133","","171.0"
"164","Jaylen Wright","MIA","6","RB49","186","150","227","129","","171.4"
"165","Jaleel McLaughlin","DEN","14","RB50","176","175","218","134","","171.4"
"166","Xavier Legette","CAR","11","WR61","165","139","186","179","","172.8"
"167","Cameron Dicker","LAC","5","K9","171","152","122","224","","174.0"
"168","Adonai Mitchell","IND","14","WR62","173","133","202","182","","174.4"
"169","Luke Musgrave","GB","10","TE17","236","141","167","170","","175.2"
"170","Philadelphia Eagles","DST","5","DST10","180","202","145","213","","179.2"
"171","Tyler Bass","BUF","12","K10","189","156","152","216","","179.6"
"172","Rashid Shaheed","NO","12","WR63","151","155","262","167","","180.2"
"173","MarShawn Lloyd","GB","10","RB51","170","178","240","150","","180.4"
"174","Dontayvion Wicks","GB","10","WR64","194","166","200","166","","181.2"
"175","Houston Texans","DST","14","DST11","184","245","163","177","","184.0"
"176","Jason Sanders","MIA","6","K11","201","176","166","183","","184.8"
"177","Isaiah Likely","BAL","14","TE18","209","167","173","208","","184.8"
"178","Darnell Mooney","ATL","12","WR65","149","179","243","186","","188.0"
"179","Tyler Conklin","NYJ","12","TE19","179","180","223","190","","191.2"
"180","Chicago Bears","DST","7","DST12","177","298","83","229","","192.8"
"181","Jason Myers","SEA","10","K12","223","209","178","192","","194.4"
"182","New Orleans Saints","DST","12","DST13","136","258","183","204","","194.8"
"183","Ja'Lynn Polk","NE","14","WR66","214","157","229","198","","197.2"
"184","Detroit Lions","DST","5","DST14","138","254","158","254","","198.6"
"185","Tampa Bay Buccaneers","DST","11","DST15","222","194","132","276","","199.6"
"186","Geno Smith","SEA","10","QB23","197","200","196","233","","200.2"
"187","DeMario Douglas","NE","14","WR67","163","183","246","200","","200.8"
"188","Kendre Miller","NO","12","RB52","159","172","294","181","","202.0"
"189","Elijah Mitchell","SF","9","RB53","324","188","236","168","","216.8"
"190","Derek Carr","NO","12","QB24","224","243","234","232","","221.8"
"191","Los Angeles Chargers","DST","5","DST16","185","318","150","273","","225.0"
"192","Cincinnati Bengals","DST","12","DST17","168","","87","236","","171.3"
"193","Jahan Dotson","PHI","5","WR68","","173","184","158","","176.8"
"194","Taysom Hill","NO","12","TE20","161","169","212","178","","180.0"
"195","Greg Zuerlein","NYJ","12","K13","147","","139","228","","181.3"
"196","Matt Gay","IND","14","K14","158","","188","180","","183.0"
"197","Khalil Herbert","CHI","7","RB54","","208","209","172","","190.0"
"198","Hunter Henry","NE","14","TE21","","174","205","188","","190.8"
"199","Josh Downs","IND","14","WR69","","164","221","169","","191.0"
"200","Bo Nix","DEN","14","QB25","182","192","182","222","","194.5"
"201","Braelon Allen","NYJ","12","RB55","","186","264","159","","196.8"
"202","Justin Fields","PIT","9","QB26","208","197","197","197","","199.8"
"203","Will Levis","TEN","5","QB27","203","191","219","187","","200.0"
"204","Bucky Irving","TB","11","RB56","","196","265","160","","200.5"
"205","Kimani Vidal","LAC","5","RB57","","181","279","144","","201.0"
"206","Daniel Carlson","LV","10","K15","195","214","157","243","","202.3"
"207","Jonnu Smith","MIA","6","TE22","395","226","268","219","","263.4"
"208","Cairo Santos","CHI","7","K16","183","","190","242","","205.0"
"209","Atlanta Falcons","DST","12","DST18","191","","193","247","","205.3"
"210","Las Vegas Raiders","DST","10","DST19","199","255","176","194","","206.0"
"211","Ben Sinnott","WAS","14","TE23","212","161","233","220","","206.5"
"212","Chigoziem Okonkwo","TEN","5","TE24","206","206","222","193","","206.8"
"213","Tyrone Tracy Jr.","NYG","11","RB58","","187","304","146","","207.0"
"214","Ray Davis","BUF","12","RB59","","184","325","163","","212.8"
"215","Seattle Seahawks","DST","10","DST20","190","210","187","267","","213.5"
"216","Clyde Edwards-Helaire","KC","6","RB60","","220","245","209","","215.3"
"217","Russell Wilson","PIT","9","QB28","216","239","192","226","","218.3"
"218","Indianapolis Colts","DST","14","DST21","","306","180","217","","219.0"
"219","Bryce Young","CAR","11","QB29","198","221","226","255","","225.0"
"220","Kenneth Gainwell","PHI","5","RB61","","270","248","184","","226.0"
"221","Roschon Johnson","CHI","7","RB62","","225","286","185","","227.3"
"222","Wan'Dale Robinson","NYG","11","WR70","","215","258","230","","227.5"
"223","Mike Gesicki","CIN","12","TE25","246","213","225","227","","227.8"
"224","Green Bay Packers","DST","10","DST22","193","309","172","239","","228.3"
"225","New England Patriots","DST","14","DST23","211","265","194","248","","229.5"
"226","Minnesota Vikings","DST","6","DST24","204","262","206","252","","231.0"
"227","Marvin Mims Jr.","DEN","14","WR71","210","222","247","250","","232.3"
"228","Zach Ertz","WAS","14","TE26","230","250","211","259","","237.5"
"229","Blake Grupe","NO","12","K17","265","","210","274","","239.3"
"230","Noah Fant","SEA","10","TE27","207","212","308","237","","241.0"
"231","Sam Darnold","MIN","6","QB30","234","228","271","231","","241.0"
"232","Jacksonville Jaguars","DST","12","DST25","188","303","230","262","","245.8"
"233","Troy Franklin","DEN","14","WR72","328","177","267","256","","257.0"
"234","D'Onta Foreman","CLE","10","RB63","","269","329","235","","259.0"
"235","Dustin Hopkins","CLE","10","K18","192","","69","278","","179.7"
"236","Ja'Tavion Sanders","CAR","11","TE28","280","217","277","287","","265.3"
"237","Ricky Pearsall","SF","9","WR73","","170","195","201","","188.7"
"238","Denver Broncos","DST","14","DST26","205","","115","269","","196.3"
"239","Cade Otton","TB","11","TE29","","165","198","253","","205.3"
"240","Michael Wilson","ARI","11","WR74","","211","259","149","","206.3"
"241","Dameon Pierce","HOU","14","RB64","","204","217","203","","208.0"
"242","Jermaine Burton","CIN","12","WR75","","199","215","211","","208.3"
"243","Quentin Johnston","LAC","5","WR76","","182","252","195","","209.7"
"244","Washington Commanders","DST","14","DST27","229","201","208","","","212.7"
"245","Chris Boswell","PIT","9","K19","196","","177","266","","213.0"
"246","Dawson Knox","BUF","12","TE30","219","240","191","","","216.7"
"247","Odell Beckham Jr.","MIA","6","WR77","215","241","201","","","219.0"
"248","Drake Maye","NE","14","QB31","221","218","224","","","221.0"
"249","Roman Wilson","PIT","9","WR78","","189","179","296","","221.3"
"250","Jake Bates","DET","5","K20","169","","238","258","","221.7"
"251","Will Reichard","MIN","6","K21","202","","237","249","","229.3"
"252","Alexander Mattison","LV","10","RB65","","227","255","210","","230.7"
"253","New York Giants","DST","11","DST28","","251","207","238","","232.0"
"254","AJ Dillon","GB","10","RB66","","232","231","241","","234.7"
"255","Rashod Bateman","BAL","14","WR79","","203","232","275","","236.7"
"256","Wil Lutz","DEN","14","K22","218","","253","244","","238.3"
"257","Justice Hill","BAL","14","RB67","","229","269","218","","238.7"
"258","Tennessee Titans","DST","5","DST29","225","242","250","","","239.0"
"259","Tank Bigsby","JAC","12","RB68","","235","287","205","","242.3"
"260","Javon Baker","NE","14","WR80","415","224","303","295","","309.3"
"261","Los Angeles Rams","DST","6","DST30","213","315","216","","","248.0"
"262","Daniel Jones","NYG","11","QB32","","248","251","246","","248.3"
"263","Tyler Boyd","TEN","5","WR81","","231","256","264","","250.3"
"264","Audric Estime","DEN","14","RB69","","223","326","206","","251.7"
"265","Will Shipley","PHI","5","RB70","","236","305","214","","251.7"
"266","Greg Dulcich","DEN","14","TE31","","249","270","240","","253.0"
"267","Keaton Mitchell","BAL","14","RB71","","246","281","234","","253.7"
"268","Dalvin Cook","","","RB72","257","","260","245","","254.0"
"269","Gardner Minshew II","LV","10","QB33","249","252","261","","","254.0"
"270","Luke McCaffrey","WAS","14","WR82","","207","275","284","","255.3"
"271","Colby Parkinson","LAR","6","TE32","","244","297","225","","255.3"
"272","Michael Penix Jr.","ATL","12","QB34","235","266","283","","","261.3"
"273","Jamaal Williams","NO","12","RB73","","311","257","221","","263.0"
"274","Hayden Hurst","LAC","5","TE33","","277","291","223","","263.7"
"275","Jalen Tolbert","DAL","7","WR83","","238","284","280","","267.3"
"276","K.J. Osborn","NE","14","WR84","377","308","324","294","","325.8"
"277","Greg Dortch","ARI","11","WR85","","237","295","288","","273.3"
"278","Kadarius Toney","KC","6","WR86","237","319","266","","","274.0"
"279","Demarcus Robinson","LAR","6","WR87","","234","312","286","","277.3"
"280","Jalin Hyatt","NYG","11","WR88","","264","289","291","","281.3"
"281","Michael Mayer","LV","10","TE34","357","268","228","","","284.3"
"282","Eric Gray","NYG","11","RB74","","322","331","202","","285.0"
"283","Samaje Perine","DEN","14","RB75","","314","350","199","","287.7"
"284","Juwan Johnson","NO","12","TE35","","272","316","277","","288.3"
"285","Deuce Vaughn","DAL","7","RB76","250","299","320","","","289.7"
"286","Jalen McMillan","TB","11","WR89","","230","348","292","","290.0"
"287","Darius Slayton","NYG","11","WR90","","279","309","289","","292.3"
"288","Arizona Cardinals","DST","11","DST31","233","","146","","","189.5"
"289","Brenden Rice","LAC","5","WR91","296","259","328","","","294.3"
"290","Tre Tucker","LV","10","WR92","","304","288","293","","295.0"
"291","Malachi Corley","NYJ","12","WR93","","219","169","","","194.0"
"292","Daniel Bellinger","NYG","11","TE36","","282","355","257","","298.0"
"293","Jordan Whittington","LAR","6","WR94","245","","394","260","","299.7"
"294","Tyler Higbee","LAR","6","TE37","294","320","306","","","306.7"
"295","Dylan Laube","LV","10","RB77","","256","395","270","","307.0"
"296","Darren Waller","","","TE38","255","","204","","","229.5"
"297","Trey Sermon","IND","14","RB78","","260","419","282","","320.3"
"298","Joshua Karty","LAR","6","K23","422","","274","265","","320.3"
"299","Graham Gano","NYG","11","K24","220","","241","","","230.5"
"300","Cam Akers","HOU","14","RB79","269","","415","285","","323.0"
"301","Anders Carlson","GB","10","K25","227","","249","","","238.0"
"302","Cam Little","JAC","12","K26","217","","263","","","240.0"
"303","Brandon McManus","","","K27","360","295","332","","","329.0"
"304","Isaac Guerendo","SF","9","RB80","","261","430","298","","329.7"
"305","Noah Gray","KC","6","TE39","238","","254","","","246.0"
"306","Kyle Juszczyk","SF","9","RB81","256","","239","","","247.5"
"307","Chase McLaughlin","TB","11","K28","","","235","261","","248.0"
"308","Jordan Mason","SF","9","RB82","","","302","207","","254.5"
"309","Miles Sanders","CAR","11","RB83","","","323","196","","259.5"
"310","Deneric Prince","KC","6","RB84","401","","368","251","","340.0"
"311","Louis Rees-Zammit","KC","6","RB85","244","","278","","","261.0"
"312","Devontez Walker","BAL","14","WR95","398","267","358","","","341.0"
"313","Malik Washington","MIA","6","WR96","349","281","396","","","342.0"
"314","DJ Chark Jr.","LAC","5","WR97","","247","490","290","","342.3"
"315","Tucker Kraft","GB","10","TE40","","257","272","","","264.5"
"316","Kareem Hunt","","","RB86","332","","","212","","272.0"
"317","Jauan Jennings","SF","9","WR98","254","","293","","","273.5"
"318","Justin Watson","KC","6","WR99","266","","290","","","278.0"
"319","Greg Joseph","GB","10","K29","260","","301","","","280.5"
"320","Chad Ryland","NE","14","K30","242","","321","","","281.5"
"321","Jake Bobo","SEA","10","WR100","253","","311","","","282.0"
"322","Braxton Berrios","MIA","6","WR101","231","","339","","","285.0"
"323","Donovan Peoples-Jones","DET","5","WR102","258","","315","","","286.5"
"324","Aidan O'Connell","LV","10","QB35","","302","273","","","287.5"
"325","Durham Smythe","MIA","6","TE41","278","","300","","","289.0"
"326","Kenny Pickett","PHI","5","QB36","239","","345","","","292.0"
"327","Allen Lazard","NYJ","12","WR103","292","","292","","","292.0"
"328","Tim Patrick","DEN","14","WR104","","","314","271","","292.5"
"329","Jelani Woods","IND","14","TE42","","271","317","","","294.0"
"330","Calvin Austin III","PIT","9","WR105","","","310","279","","294.5"
"331","Skyy Moore","KC","6","WR106","272","","318","","","295.0"
"332","Zay Jones","ARI","11","WR107","","263","336","","","299.5"
"333","Carson Steele","KC","6","RB87","243","","361","","","302.0"
"334","J.J. Taylor","HOU","14","RB88","226","","380","","","303.0"
"335","Elijah Moore","CLE","10","WR108","","278","330","","","304.0"
"336","Jermar Jefferson","DET","5","RB89","228","","382","","","305.0"
"337","Riley Patterson","","","K31","262","","352","","","307.0"
"338","Andrei Iosivas","CIN","12","WR109","","","346","268","","307.0"
"339","Joe Flacco","IND","14","QB37","261","","359","","","310.0"
"340","Darnell Washington","PIT","9","TE43","298","","322","","","310.0"
"341","Jeff Wilson Jr.","MIA","6","RB90","","","338","283","","310.5"
"342","Cade Stover","HOU","14","TE44","299","","327","","","313.0"
"343","Kylen Granson","IND","14","TE45","404","","447","281","","377.3"
"344","A.T. Perry","NO","12","WR110","500","287","347","","","378.0"
"345","Carson Wentz","KC","6","QB38","270","","370","","","320.0"
"346","Connor Heyward","PIT","9","TE46","288","","356","","","322.0"
"347","Hendon Hooker","DET","5","QB39","259","","389","","","324.0"
"348","Equanimeous St. Brown","NO","12","WR111","277","","373","","","325.0"
"349","Joshua Dobbs","SF","9","QB40","248","","403","","","325.5"
"350","Tommy DeVito","NYG","11","QB41","263","","392","","","327.5"
"351","Ainias Smith","PHI","5","WR112","286","","369","","","327.5"
"352","Dyami Brown","WAS","14","WR113","","","384","272","","328.0"
"353","Kendrick Bourne","NE","14","WR114","","285","371","","","328.0"
"354","Mecole Hardman Jr.","KC","6","WR115","309","","351","","","330.0"
"355","Joe Milton III","NE","14","QB42","264","","397","","","330.5"
"356","Theo Johnson","NYG","11","TE47","","233","429","","","331.0"
"357","Josh Reynolds","DEN","14","WR116","","326","337","","","331.5"
"358","JuJu Smith-Schuster","","","WR117","353","","313","","","333.0"
"359","Brock Wright","DET","5","TE48","247","","420","","","333.5"
"360","Alec Pierce","IND","14","WR118","313","","354","","","333.5"
"361","Brevin Jordan","HOU","14","TE49","331","","341","","","336.0"
"362","Mo Alie-Cox","IND","14","TE50","325","","360","","","342.5"
"363","John Metchie III","HOU","14","WR119","302","","386","","","344.0"
"364","Cade York","WAS","14","K32","303","","385","","","344.0"
"365","Johnny Wilson","PHI","5","WR120","291","","399","","","345.0"
"366","Tyler Scott","CHI","7","WR121","305","","388","","","346.5"
"367","Zach Wilson","DEN","14","QB43","276","","418","","","347.0"
"368","Luke Schoonmaker","DAL","7","TE51","273","","423","","","348.0"
"369","Keaontay Ingram","KC","6","RB91","354","","344","","","349.0"
"370","Joey Slye","NE","14","K33","338","","362","","","350.0"
"371","Tom Brady","","","QB44","200","","","","","200.0"
"372","Noah Brown","HOU","14","WR122","301","","402","","","351.5"
"373","Trey Lance","DAL","7","QB45","342","","363","","","352.5"
"374","Jimmy Garoppolo","LAR","6","QB46","274","","432","","","353.0"
"375","Brett Maher","","","K34","361","","349","","","355.0"
"376","DeWayne McBride","MIN","6","RB92","321","","390","","","355.5"
"377","Parris Campbell","PHI","5","WR123","271","","441","","","356.0"
"378","Matt Prater","ARI","11","K35","","","213","","","213.0"
"379","D.J. Montgomery","IND","14","WR124","337","","378","","","357.5"
"380","Josh Oliver","MIN","6","TE52","312","","412","","","362.0"
"381","Jake Browning","CIN","12","QB47","347","","377","","","362.0"
"382","Spencer Rattler","NO","12","QB48","297","","428","","","362.5"
"383","Brandon Powell","MIN","6","WR125","352","","375","","","363.5"
"384","Chris Naggar","","","K36","232","","","","","232.0"
"385","Trace McSorley","WAS","14","QB49","240","","","","","240.0"
"386","Nick Folk","TEN","5","K37","","","242","","","242.0"
"387","Jonathan Mingo","CAR","11","WR126","","325","422","","","373.5"
"388","Tanner Brown","","","K38","251","","539","","","395.0"
"389","Mason Crosby","","","K39","252","","","","","252.0"
"390","Elijah Higgins","ARI","11","TE53","329","","424","","","376.5"
"391","Drew Lock","NYG","11","QB50","344","","410","","","377.0"
"392","Mac Jones","JAC","12","QB51","306","","449","","","377.5"
"393","Rasheen Ali","BAL","14","RB93","497","293","466","","","418.7"
"394","Cooper Rush","DAL","7","QB52","390","","372","","","381.0"
"395","Tyson Bagent","CHI","7","QB53","304","","461","","","382.5"
"396","Rodrigo Blankenship","","","K40","267","","","","","267.0"
"397","Bo Melton","GB","10","WR127","317","","451","","","384.0"
"398","David Moore","CAR","11","WR128","364","","404","","","384.0"
"399","Christopher Dunn","","","K41","268","","","","","268.0"
"400","Mike White","MIA","6","QB54","282","","487","","","384.5"
"401","Kene Nwangwu","MIN","6","RB94","322","","448","","","385.0"
"402","Ty","","'Son Williams","","","RB95","","273","","","","273.0"
"403","Anthony Jones","","","RB96","","274","","","","274.0"
